File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/m/048/before.bvmc,0x1,0xd,missilebom,,0x0,0x1 0x6d 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x2,0x18,omegac,,0x0,0x1 0x71 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x3,0x1f,自分１,,0x0,0x1 0x73 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x4,0x26,自注１,,0x0,0x1 0x75 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x5,0x2d,汎用ＢＧ＿０５,,0x0,0x1 0x8b 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x6,0x3c,ルート３,,0x0,0x1 0x97 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x7,0x45,カメラ４,,0x0,0x1 0xa0 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x8,0x4e,開始イベント　終了,,0x0,0x1 0xab 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x9,0x61,Func001B4724,,0x0,0x1 0xb1 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xa,0x6e,終了,,0x0,0x1 0xdc 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xb,0x73,イベント１　開始,,0x0,0x1 0xfe 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xc,0x84,フィン・ディー＿難色を示す,,0x0,0x3 0x12d 0x165 0x18e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xe,0xae,"爆工房は、八工房の中でも
最も危険な人形を作ると
いわれている工房よ。","Out of the Hachi Workshops, the Bomb Workshop is said to be the one that makes the most dangerous mechs.",0x0,0x1 0x136 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xf,0xf5,"その人形は爆破能力を持ち、
周囲に破壊をもたらすと
いわれている。",Their mechs have the ability to set off explosions that can completely destroy the surrounding area.,0x0,0x1 0x13c 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x10,0x138,フィン・ディー＿思案中,,0x0,0x0 0x1 0x141,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x11,0x14f,"とはいえ、
弾工房なんかも
相当に攻撃的な人形を作るから、","Although, the Bullet Workshop do also create mechs with considerable offensive prowess, ",0x0,0x0 0x1 0x149,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x12,0x18a,"爆工房だけを
非難はできないんだけどね。",so I can't condemn the Bomb Workshop alone.,0x0,0x0 0x1 0x150,196,42,14
bvm_decmp/m/048/before.bvmc,0x13,0x1b3,ケイ＿真剣Ｌ,,0x0,0x0 0x1 0x156,196,42,14
bvm_decmp/m/048/before.bvmc,0x14,0x1c0,ケイ,,0x0,0x0 0x5 0x15c 0x28a 0x2c1 0x2d0 0x343,196,42,14
bvm_decmp/m/048/before.bvmc,0x15,0x1c5,"じゃあ、どうして
爆工房はそんなに
恐れられるんだ？","Then, why are you so afraid of the Bomb Workshop?",0x0,0x0 0x1 0x15f,196,42,14
bvm_decmp/m/048/before.bvmc,0xc,0x84,フィン・ディー＿難色を示す,,0x0,0x3 0x12d 0x165 0x18e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x16,0x1fa,"爆工房は、
/c5禁断の研究/c3に手を染めたの。",The Bomb Workshop sullied their hands with /c5forbidden research/c3.,0x0,0x0 0x1 0x16c,196,42,14
bvm_decmp/m/048/before.bvmc,0x17,0x227,フィン・ディー＿冷静な顔,,0x0,0x0 0x3 0x172 0x2ad 0x358,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x18,0x240,"超ド級の破壊力を持つ
恐ろしい人形
“/c5核撃人形アトロス/c3”。","With dreadnought class firepower, the truly terrifying “/c5Nuclear Mech Atros/c3”.",0x0,0x0 0x1 0x17a,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x19,0x281,"街を丸ごと破壊するほどの
力があるとか……。",It has the power to destroy entire cities...,0x0,0x0 0x1 0x181,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x1a,0x2ae,"その開発中に事故がおこり、
爆工房は跡形もなく
吹き飛んだのよ。","An accident occurred during it's development, and the Bomb Workshop vanished without a trace.",0x0,0x0 0x1 0x188,196,42,14
bvm_decmp/m/048/before.bvmc,0xc,0x84,フィン・ディー＿難色を示す,,0x0,0x3 0x12d 0x165 0x18e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0xd,0x9f,フィン・ディー,,0x0,0xc 0x134 0x13a 0x147 0x14e 0x16a 0x178 0x17f 0x186 0x193 0x2a5 0x2b3 0x35e 0x0,196,42,14
bvm_decmp/m/048/before.bvmc,0x1b,0x2ef,"もし爆工房が
再建されているとすれば、
再び悲劇がおこるかも……。","If the Bomb Workshop is being re-built, there could well be another disaster...",0x0,0x0 0x1 0x195,196,42,14
bvm_decmp/m/048/before.bvmc,0x1c,0x332,自分２,,0x0,0x0 0x1 0x1e3,196,42,14
bvm_decmp/m/048/before.bvmc,0x1d,0x339,自注２,,0x0,0x0 0x1 0x1e6,196,42,14
bvm_decmp/m/048/before.bvmc,0x1e,0x340,敵１,,0x0,0x0 0x1 0x1ef,196,42,14
bvm_decmp/m/048/before.bvmc,0x1f,0x345,敵注１,,0x0,0x0 0x1 0x1f2,196,42,14
