File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x31,0x279,やった！,We did it!,0x0,0x0 0x1 0x382,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x32,0x282,人形王を倒した！,We defeated the Mech King!,0x0,0x0 0x1 0x389,196,42,14
bvm_decmp/m/111/before4.bvmc,0x33,0x293,カメラ１＿３,,0x0,0x0 0x1 0x399,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x34,0x2a0,ファウスト＿遠くを見る横顔マント有,,0x0,0x0 0x1 0x3b6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x35,0x2c3,"なんということだ。
人形王を倒す者がいるとは。",Incredible. To think there's someone able to defeat the Mech King.,0x0,0x0 0x1 0x3c3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x36,0x2f2,驚くべき強さだ。,Their strength is unbelievable.,0x0,0x0 0x1 0x3cb,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x37,0x303,ふむ。,Hmm.,0x0,0x0 0x1 0x3d3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x38,0x30a,カメラ１＿４,,0x0,0x0 0x1 0x3d8,196,42,14
bvm_decmp/m/111/before4.bvmc,0x39,0x317,コックピットＬ,,0x0,0x0 0x1 0x3e8,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3a,0x326,主人公＿操縦険しいＬ,,0x0,0x0 0x1 0x3f0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3b,0x33b,主人公,,0x0,0x0 0x1 0x3f6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3c,0x342,！,!,0x0,0x0 0x1 0x3f9,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3d,0x345,アンマリー＿操縦険しい,,0x0,0x0 0x4 0x410 0x4ac 0x518 0x5e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3e,0x35c,誰！？,Who--!?,0x0,0x0 0x1 0x418,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3f,0x363,ファウスト＿正面アップマント有,,0x0,0x0 0x2 0x425 0x456,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x40,0x382,私はファウスト。,I'm Faust.,0x0,0x0 0x1 0x42e,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x25,0x1ab,アンマリー＿操縦小さい驚き,,0x0,0x0 0x5 0x2d3 0x43a 0x49e 0x556 0x588,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x41,0x393,ファウスト！？,Faust!?,0x0,0x0 0x1 0x442,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x42,0x3a2,……その身体は……？,...That figure is...?,0x0,0x0 0x1 0x449,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3f,0x363,ファウスト＿正面アップマント有,,0x0,0x0 0x2 0x425 0x456,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x43,0x3b7,身体か。,"My body, eh?",0x0,0x0 0x1 0x45f,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x44,0x3c0,見よ。これを。,Look at this.,0x0,0x0 0x1 0x467,196,42,14
bvm_decmp/m/111/before4.bvmc,0x45,0x3cf,ファウスト＿正面アップマント無,,0x0,0x0 0x5 0x47a 0x4f3 0x56b 0x5a9 0x5fb,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x46,0x3ee,"逃走の際、重傷を負った私は、
人形都市の力で生き延びた。","When I escaped, I was seriously injured. It was only the power of the Mech City that kept me alive. ",0x0,0x0 0x1 0x48a,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x47,0x427,"いや、生き延びさせられた。
私の技術を利用するためにな。","No, I was forced to survive. To make use of my technology.",0x0,0x0 0x1 0x492,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x25,0x1ab,アンマリー＿操縦小さい驚き,,0x0,0x0 0x5 0x2d3 0x43a 0x49e 0x556 0x588,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x48,0x460,そんな……。,No way...,0x0,0x0 0x1 0x4a6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3d,0x345,アンマリー＿操縦険しい,,0x0,0x0 0x4 0x410 0x4ac 0x518 0x5e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x49,0x46d,"でも、人形王は滅びた。
人形都市は終わりよ。","But, the Mech King's been destroyed.
The Mech City is through.",0x0,0x0 0x1 0x4b4,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4a,0x49a,ケイ＿戦闘中真剣Ｌ,,0x0,0x0 0x1 0x4c1,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4b,0x4ad,ケイ,,0x0,0x0 0x4 0x4c7 0x4cf 0x4d7 0x4e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4c,0x4b2,そうとも。,She's right.,0x0,0x0 0x1 0x4ca,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4b,0x4ad,ケイ,,0x0,0x0 0x4 0x4c7 0x4cf 0x4d7 0x4e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4d,0x4bd,"人形都市は/pを
恐れていた。",The Mech City was afraid of /p.,0x0,0x0 0x1 0x4d2,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4b,0x4ad,ケイ,,0x0,0x0 0x4 0x4c7 0x4cf 0x4d7 0x4e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4e,0x4da,"だから、/pを
ここへ呼んだ。",That's why it summoned him here.,0x0,0x0 0x1 0x4da,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4f,0x4f7,ケイ＿怒るＬ,,0x0,0x0 0x1 0x4e0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x4b,0x4ad,ケイ,,0x0,0x0 0x4 0x4c7 0x4cf 0x4d7 0x4e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x50,0x504,結果は/pの勝ちだ。,"And in the end, /p won.",0x0,0x0 0x1 0x4e9,196,42,14
bvm_decmp/m/111/before4.bvmc,0x45,0x3cf,ファウスト＿正面アップマント無,,0x0,0x0 0x5 0x47a 0x4f3 0x56b 0x5a9 0x5fb,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x51,0x517,思い上がるな。,You're overestimating yourselves.,0x0,0x0 0x1 0x4fc,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x52,0x526,"お前たちは、生贄として
ここへ呼ばれたにすぎん。",You were only called here to act as a sacrifice.,0x0,0x0 0x1 0x504,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x53,0x557,"やつの記念すべき
最初の犠牲者としてな。",It wanted to commemorate it's first victim.,0x0,0x0 0x1 0x50c,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x3d,0x345,アンマリー＿操縦険しい,,0x0,0x0 0x4 0x410 0x4ac 0x518 0x5e6,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x54,0x580,！？,!?,0x2 0x2 0x522 0x527 0x2 0x592 0x597,0x0 0x2 0x520 0x590,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x28,0x1e8,ファウスト＿遠くを見る横顔マント無,,0x0,0x0 0x2 0x2ee 0x539,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x55,0x585,"最強の人形使いよ。
すぐに逃げろ。","You're the strongest puppeteer. 
You have to get away immediately.",0x0,0x0 0x1 0x542,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x56,0x5a8,やつが来る前に。,Before it comes.,0x0,0x0 0x1 0x54a,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x25,0x1ab,アンマリー＿操縦小さい驚き,,0x0,0x0 0x5 0x2d3 0x43a 0x49e 0x556 0x588,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x57,0x5b9,まだ何かいるの？,There's something else?,0x0,0x0 0x1 0x55e,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x45,0x3cf,ファウスト＿正面アップマント無,,0x0,0x0 0x5 0x47a 0x4f3 0x56b 0x5a9 0x5fb,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x58,0x5ca,そのとおり。,Precisely.,0x0,0x0 0x1 0x574,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x59,0x5d7,"究極のオートマン。
人形都市の最高傑作。","The Ultimate Automan.
The Mech City's supreme triumph.",0x0,0x0 0x1 0x57c,196,42,14
bvm_decmp/m/111/before4.bvmc,0x14,0xd0,コックピット,,0x0,0xb 0x18a 0x2cc 0x353 0x374 0x409 0x433 0x497 0x511 0x54f 0x581 0x5df 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x25,0x1ab,アンマリー＿操縦小さい驚き,,0x0,0x0 0x5 0x2d3 0x43a 0x49e 0x556 0x588,196,42,14
bvm_decmp/m/111/before4.bvmc,0x16,0xf4,アンマリー,,0x0,0xd 0x19c 0x2df 0x380 0x387 0x416 0x440 0x447 0x4a4 0x4b2 0x51e 0x55c 0x58e 0x5ec 0x0,196,42,14
bvm_decmp/m/111/before4.bvmc,0x54,0x580,！？,!?,0x2 0x2 0x522 0x527 0x2 0x592 0x597,0x0 0x2 0x520 0x590,196,42,14
bvm_decmp/m/111/before4.bvmc,0x27,0x1d9,闇の都市＿夕方,,0x0,0x0 0xa 0x2e6 0x34d 0x3ae 0x41d 0x44e 0x4b9 0x531 0x563 0x5a1 0x5f3,196,42,14
bvm_decmp/m/111/before4.bvmc,0x45,0x3cf,ファウスト＿正面アップマント無,,0x0,0x0 0x5 0x47a 0x4f3 0x56b 0x5a9 0x5fb,196,42,14
bvm_decmp/m/111/before4.bvmc,0x29,0x20b,ファウスト,,0x0,0x0 0x19 0x2f4 0x2fc 0x3c0 0x3c8 0x3d0 0x42b 0x45c 0x464 0x487 0x48f 0x4f9 0x501 0x509 0x53f 0x547 0x571 0x579 0x5af 0x5b7 0x5bf 0x5c7 0x5cf 0x5d7 0x601 0x609,196,42,14
bvm_decmp/m/111/before4.bvmc,0x5a,0x600,"神の領域にまで
進化した自動人形。",An autonomous mech that's evolved to the realm of the gods.,0x0,0x0 0x1 0x5b2,196,42,14
