"File","Number","Offset","Japanese","English","Centering","References","width","height","lineheight"
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x13","0x155","さすが/pだな。",,"0x0","0x0 0x1 0x100",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x14","0x164","こっちの準備もできてるぜ。",,"0x0","0x0 0x1 0x107",196,42,14
"bvm_decmp/m/001/before.bvmc","0x6","0x34","ケイ＿基本姿勢Ｌ",,"0x0","0x7 0xa1 0x10d 0x13d 0x23f 0x29c 0x35a 0x3a4 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x15","0x17f","整備は完璧。
秘密のギミックもつけといた。",,"0x0","0x0 0x1 0x114",196,42,14
"bvm_decmp/m/001/before.bvmc","0x16","0x1aa","カメラ２",,"0x0","0x0 0x1 0x11f",196,42,14
"bvm_decmp/m/001/before.bvmc","0x17","0x1b3","ケイ＿友情の握手Ｌ",,"0x0","0x0 0x3 0x12d 0x1cb 0x3ba",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x18","0x1c6","これが/pの
マリオネーションギア
/c5人形騎士ゴッドフリードＧ４/c3だ。",,"0x0","0x0 0x1 0x137",196,42,14
"bvm_decmp/m/001/before.bvmc","0x6","0x34","ケイ＿基本姿勢Ｌ",,"0x0","0x7 0xa1 0x10d 0x13d 0x23f 0x29c 0x35a 0x3a4 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x19","0x20d","世界初の巨大人形
“ゴッドフリード”は
知ってるよな？",,"0x0","0x0 0x1 0x144",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1a","0x244","全長２０メートルの巨体で
５１歩も歩いて、集まった人を
驚かせた。",,"0x0","0x0 0x1 0x14b",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1b","0x287","これは、その後継機の
後継機の後継機。",,"0x0","0x0 0x1 0x152",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1c","0x2ae","人形騎士の元祖ともいうべき
歴史的な一品だ。",,"0x0","0x0 0x1 0x159",196,42,14
"bvm_decmp/m/001/before.bvmc","0xc","0xbc","ケイ＿やれやれＬ",,"0x0","0x3 0xc1 0x15f 0x281 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1d","0x2db","まあ、つまり……
博物館クラスの旧型ってことだ。",,"0x0","0x0 0x1 0x166",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1e","0x30c","あと十年もすれば骨董品
としての価値がでそうな
感じだな……。",,"0x0","0x0 0x1 0x16d",196,42,14
"bvm_decmp/m/001/before.bvmc","0x1f","0x34b","ケイ＿にが笑いＬ",,"0x0","0x0 0x1 0x177",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x20","0x35c","…………。",,"0x2 0x2 0x181 0x186 0x2 0x1a2 0x1a7","0x0 0x2 0x17f 0x1a0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x21","0x367","ケイ＿がっくりＬ",,"0x0","0x0 0x1 0x191",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x22","0x378","ポンコツもいいとこだ。",,"0x0","0x0 0x1 0x199",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x20","0x35c","…………。",,"0x2 0x2 0x181 0x186 0x2 0x1a2 0x1a7","0x0 0x2 0x17f 0x1a0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x10","0xf2","ケイ＿微笑み系Ｌ",,"0x0","0x5 0xe3 0xf9 0x1b7 0x229 0x264 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x23","0x38f","ま、
いつか最新型のすげぇ人形を
手に入れるとして……",,"0x0","0x0 0x1 0x1be",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x24","0x3c6","今は、こいつで我慢してくれ。",,"0x0","0x0 0x1 0x1c5",196,42,14
"bvm_decmp/m/001/before.bvmc","0x17","0x1b3","ケイ＿友情の握手Ｌ",,"0x0","0x0 0x3 0x12d 0x1cb 0x3ba",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x25","0x3e3","さあ！　乗ってみろよ！",,"0x1 0x2 0x1d7 0x1dc","0x0 0x1 0x1d5",196,42,14
"bvm_decmp/m/001/before.bvmc","0x26","0x3fa","カメラ３",,"0x0","0x0 0x1 0x1f0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x27","0x403","カメラ４",,"0x0","0x0 0x1 0x20e",196,42,14
"bvm_decmp/m/001/before.bvmc","0x10","0xf2","ケイ＿微笑み系Ｌ",,"0x0","0x5 0xe3 0xf9 0x1b7 0x229 0x264 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x28","0x40c","コクピットから
天井が見えるだろ。","You should be able to see the ceiling from the cockpit.","0x0","0x0 0x1 0x232",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x29","0x42f","ゴッドフリードが仰向けに
なってるから、コクピットも
上を向いているわけだ。","Since the Goddfried is on its back, the cockpit is face-up too.","0x0","0x0 0x1 0x239",196,42,14
"bvm_decmp/m/001/before.bvmc","0x6","0x34","ケイ＿基本姿勢Ｌ",,"0x0","0x7 0xa1 0x10d 0x13d 0x23f 0x29c 0x35a 0x3a4 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2a","0x47c","座り心地はどうだ？","How's that position feel?","0x0","0x0 0x1 0x246",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2b","0x48f","まあまあ","All right","0x0","0x0 0x1 0x251",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2c","0x498","角度が……","This angle's kinda...","0x0","0x0 0x1 0x254",196,42,14
"bvm_decmp/m/001/before.bvmc","0x10","0xf2","ケイ＿微笑み系Ｌ",,"0x0","0x5 0xe3 0xf9 0x1b7 0x229 0x264 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2d","0x4a3","うん。",,"0x1 0x2 0x26f 0x274","0x0 0x1 0x26d",196,42,14
"bvm_decmp/m/001/before.bvmc","0xc","0xbc","ケイ＿やれやれＬ",,"0x0","0x3 0xc1 0x15f 0x281 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2e","0x4aa","ちょっとだけ我慢してくれ。",,"0x1 0x2 0x28c 0x291","0x0 0x1 0x28a",196,42,14
"bvm_decmp/m/001/before.bvmc","0x6","0x34","ケイ＿基本姿勢Ｌ",,"0x0","0x7 0xa1 0x10d 0x13d 0x23f 0x29c 0x35a 0x3a4 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x2f","0x4c5","よし、次は起動だ。",,"0x0","0x0 0x1 0x2a3",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x30","0x4d8","マリオネーションギアは
操縦者の指紋を記憶する。",,"0x0","0x0 0x1 0x2aa",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x31","0x509","だから、本人以外は
動かせないってわけだ。",,"0x0","0x0 0x1 0x2b1",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x32","0x534","ゴッドフリードには、
/pの指紋を
記憶させてある。",,"0x0","0x0 0x1 0x2b8",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x33","0x567","コクピットのわきに、
指先の形をしたパネルが
あるだろ。",,"0x0","0x0 0x1 0x2bf",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x34","0x5a0","それが/c5指紋認証パネル/c3だ。
指先をパネルに押し付けるんだ。",,"0x0","0x0 0x1 0x2c6",196,42,14
"bvm_decmp/m/001/before.bvmc","0x7","0x45","ケイ",,"0x0","0x29 0xa8 0xae 0xb4 0xba 0xc6 0xe8 0xef 0xfe 0x105 0x112 0x135 0x142 0x149 0x150 0x157 0x164 0x16b 0x17d 0x197 0x19e 0x1bc 0x1c3 0x1d3 0x230 0x237 0x244 0x26b 0x288 0x2a1 0x2a8 0x2af 0x2b6 0x2bd 0x2c4 0x2cb 0x2d2 0x352 0x35f 0x3ab 0x3b2 0x3c0 0x0",196,42,14
"bvm_decmp/m/001/before.bvmc","0x35","0x5df","そのまま確認が終わるまで
指を離すなよ。",,"0x0","0x0 0x1 0x2cd",196,42,14
