File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/map/Japan04.bvmc,0x1,0xd,"MGC—HêŒã","",0x0,0x1 0x55 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x2,0x1a,"MGC—HêŒã‚ÌŒü‚«","",0x0,0x1 0x57 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x3,0x2d,"Repairplant2","",0x0,0x1 0x61 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x4,0x3a,"MGC—Hê‘O","",0x0,0x1 0x63 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x5,0x47,"MGC—Hê‘O‚ÌŒü‚«","",0x0,0x1 0x65 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x6,0x5a,"school1","",0x0,0x1 0x6f 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x7,0x62,"ŠwZ","",0x0,0x1 0x71 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x8,0x67,"ŠwZ‚ÌŒü‚«","",0x0,0x1 0x73 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x9,0x72,"school3","",0x0,0x1 0x7d 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0xa,0x7a,"‘ÌˆçŠÙ","",0x0,0x1 0x7f 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0xb,0x81,"‘ÌˆçŠÙ‚ÌŒü‚«","",0x0,0x1 0x81 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0x0,0x0,"Repairplant1","",0x0,0x0 0x0,196,42,14
bvm_decmp/map/Japan04.bvmc,0xc,0x8e,"Initialize","",0x0,0x0 0x0,196,42,14
