File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/map/Germany02.bvmc,0x0,0x0,"ger_mus_A",,0x0,0x0 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x1,0xa,"‘—¿ŠÙ‚`",,0x0,0x1 0x76 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x2,0x13,"‘—¿ŠÙ‚`‚ÌŒü‚«",,0x0,0x1 0x78 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x3,0x22,"ger_mus_BA",,0x0,0x1 0x82 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x4,0x2d,"ger_mus_B",,0x0,0x2 0x84 0x94 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x5,0x37,"‘—¿ŠÙ‚aA",,0x0,0x1 0x86 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x6,0x41,"‘—¿ŠÙ‚aA‚ÌŒü‚«",,0x0,0x1 0x88 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x7,0x51,"ger_mus_BB",,0x0,0x1 0x92 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x8,0x5c,"‘—¿ŠÙ‚aB",,0x0,0x1 0x96 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x9,0x66,"‘—¿ŠÙ‚aB‚ÌŒü‚«",,0x0,0x1 0x98 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xa,0x76,"ger_noi_A",,0x0,0x1 0xa2 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xb,0x80,"é‚`",,0x0,0x1 0xa4 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xc,0x85,"é‚`‚ÌŒü‚«",,0x0,0x1 0xa6 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xd,0x90,"ger_noi_B",,0x0,0x1 0xb0 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xe,0x9a,"é‚a",,0x0,0x1 0xb2 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0xf,0x9f,"é‚a‚ÌŒü‚«",,0x0,0x1 0xb4 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x10,0xaa,"ger_noi_C",,0x0,0x1 0xbe 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x11,0xb4,"é‚b",,0x0,0x1 0xc0 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x12,0xb9,"é‚b‚ÌŒü‚«",,0x0,0x1 0xc2 0x0,196,42,14
bvm_decmp/map/Germany02.bvmc,0x13,0xc4,"Initialize",,0x0,0x0 0x0,196,42,14
